,nazwa,adres,telefon
150,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO W RZESZOWIE,"35-026 RZESZÓW, UL. KSIĘCIA JÓZEFA PONIATOWSKIEGO 4",17 85 26 253
151,BIESZCZADZKIE POGOTOWIE RATUNKOWE SPZOZ W SANOKU,"38-500 SANOK,  UL. JEZIERSKIEGO 21",13 46 28 460
152,KLINICZNY SZPITAL WOJEWÓDZKI NR 2 IM. ŚW.JADWIGI KRÓLOWEJ W RZESZOWIE,"35-301 RZESZÓW, UL. LWOWSKA 60",17 86 64 000
153,UNIWERSYTECKI DZIECIĘCY SZPITAL KLINICZNY IM. L. ZAMENHOFAW BIAŁYMSTOKU,"BIAŁYSTOK 15-274, JERZEGO WASZYNGTONA, 17",85 745 06 93
154,PODHALAŃSKI SZPITAL SPECJALISTYCZNY,"UL. SZPITALNA 14, 34-400 NOWY TARG",18 263 30 01
155,SZPITAL KLINICZNY IM. KAROLA JONSCHERA UNIWERSYTETU MEDYCZNEGOIM. KAROLA MARCINKOWSKIEGO W POZNANIU,"Poznań 60-572, ul. Szpitalna 27/33",61 849 12 00
156,WOJEWÓDZKI SZPITAL ZESPOLONY W ELBLĄGU,KRÓLEWIECKA 146 82-300 ELBLĄG,89 512 15 56
157,SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL ZESPOLONY,"71-455 SZCZECIN, UL. ARKOŃSKA 4",91-813-90-45/91-813-90-09/91-813-93-30
158,SZPITAL WOJEWÓDZKI IM. MIKOŁAJA KOPERNIKA W KOSZALINIE,"75-581 KOSZALIN, UL. CHAŁUBIŃSKIEGO 7",94-348-84-00/94-348-82-99
159,"SAMODZIELNY PUBLICZNY SPECJALISTYCZNY ZOZ ""ZDROJE""","70-780 SZCZECIN, UL. MĄCZNA 4",91-880-62-50/91-880-64-80
160,ZESPÓŁ GRUŹLICY I CHORÓB PŁUC,"75-252 KOSZALIN, UL. NIEPODLEGŁOŚCI 44-48",94-342-20-51/94-342-33-39
161,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO,"71-011 SZCZECIN, UL. MIESZKA I  33",91-433-38-01/91-433-57-54
